timestamp,actual_pv,load,battery_soc,battery_power,frequency_deviation,voltage_deviation
2026-03-03 01:55:00,0.0,3.7090501398631073,0.0,-3.0,-0.13418100279726214,-3.3545250699315536
2026-03-03 02:00:00,0.0,4.003744337515465,0.0,-3.0,-0.1400748867503093,-3.5018721687577323
2026-03-03 02:05:00,0.0,4.195585362006345,0.0,-3.0,-0.14391170724012692,-3.5977926810031726
2026-03-03 02:10:00,0.4489546038644601,4.22593083608605,0.0,-3.0,-0.1355395246444318,-3.388488116110795
2026-03-03 02:15:00,0.3087008358252322,3.7977741714962017,0.0,-3.0,-0.1297814667134194,-3.2445366678354848
2026-03-03 02:20:00,0.0,3.983170914908202,0.0,-3.0,-0.13966341829816403,-3.491585457454101
2026-03-03 02:25:00,0.0,3.5593910251806498,0.0,-3.0,-0.131187820503613,-3.279695512590325
2026-03-03 02:30:00,0.3180775329081428,3.8732251827041444,0.0,-3.0,-0.13110295299592004,-3.277573824898001
2026-03-03 02:35:00,0.577249515984816,4.135181833846546,0.0,-3.0,-0.1311586463572346,-3.278966158930865
2026-03-03 02:40:00,0.0,3.708172504383214,0.0,-3.0,-0.13416345008766428,-3.354086252191607
2026-03-03 02:45:00,0.0,3.855514388135283,0.0,-3.0,-0.13711028776270567,-3.4277571940676417
2026-03-03 02:50:00,0.0,3.8436372937835768,0.0,-3.0,-0.13687274587567153,-3.421818646891788
2026-03-03 02:55:00,0.09823217099442338,4.072955506425345,0.0,-3.0,-0.13949446670861843,-3.4873616677154606
2026-03-03 03:00:00,0.0,3.6287780745005835,0.0,-3.0,-0.13257556149001168,-3.314389037250292
2026-03-03 03:05:00,0.0,3.550054708634875,0.0,-3.0,-0.1310010941726975,-3.2750273543174373
2026-03-03 03:10:00,0.0,3.5066558026380643,0.0,-3.0,-0.1301331160527613,-3.2533279013190324
2026-03-03 03:15:00,0.0,3.6006064753060323,0.0,-3.0,-0.13201212950612065,-3.300303237653016
2026-03-03 03:20:00,0.0,3.405874760908263,0.0,-3.0,-0.12811749521816526,-3.2029373804541317
2026-03-03 03:25:00,0.0,3.8307095822490638,0.0,-3.0,-0.1366141916449813,-3.415354791124532
2026-03-03 03:30:00,0.0,3.701253965857708,0.0,-3.0,-0.13402507931715416,-3.350626982928854
2026-03-03 03:35:00,0.3989877793390019,3.3727298312324874,0.0,-2.9737420518934856,-0.11894968207573943,-2.9737420518934856
2026-03-03 03:40:00,0.4172183803959539,3.739556846803328,0.0,-3.0,-0.12644676932814747,-3.1611692332036867
2026-03-03 03:45:00,0.5649135868942169,3.12726053967656,0.0,-2.562346952782343,-0.10249387811129372,-2.562346952782343
2026-03-03 03:50:00,0.0,3.3340663792679726,0.0,-3.0,-0.12668132758535947,-3.1670331896339863
2026-03-03 03:55:00,0.0266010568830018,3.2194936846427993,0.0,-3.0,-0.12385785255519595,-3.0964463138798988
2026-03-03 04:00:00,0.0,3.2113592242333833,0.0,-3.0,-0.12422718448466767,-3.105679612116692
2026-03-03 04:05:00,0.0,3.4952375991550415,0.0,-3.0,-0.12990475198310084,-3.2476187995775208
2026-03-03 04:10:00,0.0,2.9305313080726068,0.0,-2.9305313080726068,-0.11722125232290427,-2.9305313080726068
2026-03-03 04:15:00,0.0,3.077447203512923,0.0,-3.0,-0.12154894407025847,-3.0387236017564616
2026-03-03 04:20:00,0.621707468284205,2.9504789735274057,0.0,-2.3287715052432008,-0.09315086020972803,-2.3287715052432008
2026-03-03 04:25:00,0.0,3.147580891294099,0.0,-3.0,-0.12295161782588199,-3.0737904456470497
2026-03-03 04:30:00,0.31112944086695876,2.637676853625569,0.0,-2.32654741275861,-0.09306189651034441,-2.32654741275861
2026-03-03 04:35:00,0.0,3.1313270765354817,0.0,-3.0,-0.12262654153070963,-3.065663538267741
2026-03-03 04:40:00,0.0,3.073797778084121,0.0,-3.0,-0.12147595556168242,-3.0368988890420603
2026-03-03 04:45:00,0.0,3.2284919622786057,0.0,-3.0,-0.1245698392455721,-3.1142459811393026
2026-03-03 04:50:00,0.0,3.841335705931855,0.0,-3.0,-0.13682671411863712,-3.4206678529659276
2026-03-03 04:55:00,0.42877090376596205,3.1948283633748407,0.0,-2.7660574596088785,-0.11064229838435514,-2.7660574596088785
2026-03-03 05:00:00,0.0,2.9811944753259882,0.0,-2.9811944753259882,-0.11924777901303953,-2.9811944753259882
2026-03-03 05:05:00,0.0,3.5628801302059183,0.0,-3.0,-0.13125760260411837,-3.2814400651029594
2026-03-03 05:10:00,0.0,3.223531032588998,0.0,-3.0,-0.12447062065177995,-3.111765516294499
2026-03-03 05:15:00,0.0,2.7340227310515584,0.0,-2.7340227310515584,-0.10936090924206233,-2.7340227310515584
2026-03-03 05:20:00,0.0,2.873382465198379,0.0,-2.873382465198379,-0.11493529860793515,-2.873382465198379
2026-03-03 05:25:00,0.0,3.6086982645794135,0.0,-3.0,-0.13217396529158826,-3.3043491322897065
2026-03-03 05:30:00,0.37569350751439606,3.0880900513088663,0.0,-2.7123965437944704,-0.10849586175177882,-2.7123965437944704
2026-03-03 05:35:00,1.348768903026503,2.9348386551364216,0.0,-1.5860697521099185,-0.06344279008439674,-1.5860697521099185
2026-03-03 05:40:00,0.35339021854528646,3.5982730603915187,0.0,-3.0,-0.12489765683692465,-3.122441420923116
2026-03-03 05:45:00,0.1749324269771342,3.4878828395231762,0.0,-3.0,-0.12625900825092085,-3.1564752062730213
2026-03-03 05:50:00,0.18480456733066894,2.71612324918657,0.0,-2.5313186818559013,-0.10125274727423605,-2.5313186818559013
2026-03-03 05:55:00,0.7013200130512659,3.2913369474323004,0.0,-2.5900169343810346,-0.10360067737524138,-2.5900169343810346
2026-03-03 06:00:00,1.0849663929837547,2.796101745498211,0.0,-1.7111353525144561,-0.06844541410057825,-1.7111353525144561
2026-03-03 06:05:00,0.872363887064054,3.064327151993784,0.0,-2.19196326492973,-0.0876785305971892,-2.19196326492973
2026-03-03 06:10:00,0.917568703322716,3.1877802761474214,0.0,-2.2702115728247056,-0.09080846291298823,-2.2702115728247056
2026-03-03 06:15:00,1.1362832158214757,2.9855564525469225,0.0,-1.8492732367254467,-0.07397092946901787,-1.8492732367254467
2026-03-03 06:20:00,1.056624766731477,3.1186707297464618,0.0,-2.0620459630149846,-0.08248183852059938,-2.0620459630149846
2026-03-03 06:25:00,0.9211576248164544,2.328921364130407,0.0,-1.4077637393139526,-0.056310549572558107,-1.4077637393139526
2026-03-03 06:30:00,1.47995004202066,2.883808164413514,0.0,-1.4038581223928541,-0.05615432489571417,-1.4038581223928541
2026-03-03 06:35:00,0.7403005254756723,3.205033177485919,0.0,-2.464732652010247,-0.09858930608040987,-2.464732652010247
2026-03-03 06:40:00,2.0135929063270472,3.3715127492726467,0.0,-1.3579198429455994,-0.054316793717823976,-1.3579198429455994
2026-03-03 06:45:00,1.310555534310725,2.5961808150648054,0.0,-1.2856252807540804,-0.05142501123016322,-1.2856252807540804
2026-03-03 06:50:00,1.8567061981901696,3.0489397810277916,0.0,-1.192233582837622,-0.047689343313504884,-1.192233582837622
2026-03-03 06:55:00,2.703708738087089,2.9868265188790475,0.0,-0.2831177807919585,-0.01132471123167834,-0.2831177807919585
2026-03-03 07:00:00,3.2324153405110216,2.979527109164132,0.020020318314962093,0.25288823134688965,0.010115529253875585,0.25288823134688965
2026-03-03 07:05:00,3.219918900473784,2.941167057965575,0.042088172513528616,0.2787518425082087,0.011150073700328349,0.2787518425082087
2026-03-03 07:10:00,4.0411458571590195,3.1545804779655735,0.11227459836634308,0.886565379193446,0.03546261516773783,0.8865653791934458
2026-03-03 07:15:00,3.007260468820799,3.5422734764738255,0.06534363278274427,-0.5350130076530264,-0.021400520306121055,-0.5350130076530264
2026-03-03 07:20:00,3.668265569550748,2.8840838441549588,0.12742468604324422,0.784181725395789,0.03136726901583156,0.784181725395789
2026-03-03 07:25:00,2.6000380552529316,3.313039955557152,0.06488065970076876,-0.7130019003042203,-0.028520076012168813,-0.7130019003042203
2026-03-03 07:30:00,4.202328802766429,2.8649986071800155,0.17075263351802647,1.3373301955864134,0.05349320782345654,1.3373301955864134
2026-03-03 07:35:00,3.9600191562547735,2.9836925583971965,0.24804515584841796,0.976326597857577,0.039053063914303084,0.976326597857577
2026-03-03 07:40:00,3.730578730330451,3.1653080343527105,0.2927957526133224,0.5652706959777407,0.02261082783910963,0.5652706959777407
2026-03-03 07:45:00,4.888316740526269,3.179371333997686,0.42808726396350194,1.7089454065285832,0.06835781626114333,1.7089454065285832
2026-03-03 07:50:00,5.162986545314232,3.1322401446449564,0.5888546873498196,2.0307464006692757,0.081229856026771,2.0307464006692753
2026-03-03 07:55:00,4.968342397486902,3.249064775236789,0.7249641657779535,1.7192776222501127,0.06877110489000451,1.7192776222501127
2026-03-03 08:00:00,4.8906722572527155,3.2421046920928815,0.8554757646864404,1.648567565159834,0.06594270260639334,1.6485675651598337
2026-03-03 08:05:00,4.7443907307081,3.0486524552886394,0.989721711490481,1.695738275419461,0.06782953101677844,1.695738275419461
2026-03-03 08:10:00,6.021576930764998,3.578610319449275,1.1831232348863092,2.442966611315723,0.0977186644526289,2.4429666113157227
2026-03-03 08:15:00,5.774880253384263,3.9371032435242235,1.3286139148335623,1.83777700986004,0.0735110803944016,1.83777700986004
2026-03-03 08:20:00,5.827001292340713,3.2132561475618093,1.5355354054618922,2.6137451447789033,0.10454980579115614,2.6137451447789033
2026-03-03 08:25:00,5.721487752884195,3.738508559809067,1.6925212582470064,1.9829791930751277,0.07931916772300511,1.9829791930751277
2026-03-03 08:30:00,5.647635291116875,3.1977418002282945,1.886471159609019,2.4498934908885803,0.0979957396355432,2.44989349088858
2026-03-03 08:35:00,4.8507460426719105,3.217383499255651,2.0157790276294727,1.6333625434162595,0.06533450173665038,1.6333625434162595
2026-03-03 08:40:00,6.662830469217011,3.9026170411372596,2.23429592401912,2.760213428079751,0.11040853712319003,2.7602134280797506
2026-03-03 08:45:00,6.158799285526806,3.629977223779017,2.4344943372408197,2.528822061747789,0.10115288246991157,2.528822061747789
2026-03-03 08:50:00,7.133349370749015,3.9282771570814465,2.6719943372408195,3.0,0.1241014442733514,3.102536106833785
2026-03-03 08:55:00,7.45993956566739,3.5803452026024667,2.9094943372408193,3.0,0.13759188726129848,3.439797181532462
2026-03-03 09:00:00,6.465184669152413,4.116923488546325,3.0953983473721345,2.3482611806060882,0.09393044722424353,2.3482611806060882
2026-03-03 09:05:00,7.708439463483846,4.159611518667752,3.3328983473721343,3.0,0.13097655889632187,3.2744139724080465
2026-03-03 09:10:00,7.960072240543832,3.712653813786496,3.570398347372134,3.0,0.14494836853514673,3.6237092133786684
2026-03-03 09:15:00,6.911486405503949,3.6702382947048764,3.807898347372134,3.0,0.12482496221598144,3.120624055399536
2026-03-03 09:20:00,7.450215781957436,3.3904818469456,4.045398347372134,3.0,0.14119467870023672,3.5298669675059178
2026-03-03 09:25:00,7.79579046277387,3.894288591319605,4.282898347372134,3.0,0.1380300374290853,3.4507509357271324
2026-03-03 09:30:00,7.698736797810858,3.4495368100414834,4.520398347372134,3.0,0.1449839997553875,3.6245999938846873
2026-03-03 09:35:00,8.36074880939649,3.8011537688231156,4.757898347372134,3.0,0.1511919008114675,3.7797975202866874
2026-03-03 09:40:00,7.981887654553007,3.7407649508930287,4.9953983473721335,3.0,0.14482245407319955,3.6205613518299886
2026-03-03 09:45:00,9.392956350561597,3.9667077763960084,5.0,3.0,0.16852497148331178,4.2131242870827945
2026-03-03 09:50:00,8.521265360269124,4.473825328388139,5.0,3.0,0.14094880063761972,3.523720015940493
2026-03-03 09:55:00,8.17160715180118,4.07486225085034,5.0,3.0,0.1419348980190168,3.5483724504754197
2026-03-03 10:00:00,8.384445712983096,3.8450095370765096,5.0,3.0,0.15078872351813175,3.769718087953293
2026-03-03 10:05:00,8.845428717899127,4.8075475787589275,5.0,3.0,0.140757622782804,3.5189405695700997
2026-03-03 10:10:00,8.948186030317562,4.199175382196939,5.0,3.0,0.15498021296241246,3.874505324060311
2026-03-03 10:15:00,8.941867739365122,3.6424289873595965,5.0,3.0,0.1659887750401105,4.149719376002762
2026-03-03 10:20:00,8.899610701683288,4.1215108709888,5.0,3.0,0.15556199661388978,3.889049915347244
2026-03-03 10:25:00,9.16702216601505,4.109090706613317,5.0,3.0,0.16115862918803467,4.028965729700866
2026-03-03 10:30:00,9.120687463027114,4.371113481742368,5.0,3.0,0.15499147962569493,3.874786990642373
2026-03-03 10:35:00,8.655057740541945,4.018556471656067,5.0,3.0,0.15273002537771757,3.818250634442939
2026-03-03 10:40:00,9.580447624329187,4.699449618292727,5.0,3.0,0.1576199601207292,3.94049900301823
2026-03-03 10:45:00,9.896418390837908,4.1902414385446685,5.0,3.0,0.17412353904586483,4.35308847614662
2026-03-03 10:50:00,9.090910797119182,4.063736467288947,5.0,3.0,0.1605434865966047,4.013587164915117
2026-03-03 10:55:00,9.594046089095205,4.224242027220463,5.0,3.0,0.16739608123749483,4.184902030937371
2026-03-03 11:00:00,9.789918846000822,4.786105726645782,5.0,3.0,0.16007626238710082,4.00190655967752
2026-03-03 11:05:00,10.691771825700652,4.68002471800947,5.0,3.0,0.18023494215382363,4.505873553845591
2026-03-03 11:10:00,10.409442546115399,4.666002437994865,5.0,3.0,0.17486880216241069,4.371720054060267
2026-03-03 11:15:00,9.610100956913977,4.6138905804123995,5.0,3.0,0.15992420753003153,3.9981051882507885
2026-03-03 11:20:00,9.63047687603607,4.841116352778312,5.0,3.0,0.15578721046515517,3.894680261628879
2026-03-03 11:25:00,8.928686200292134,4.480200777596058,5.0,3.0,0.14896970845392152,3.724242711348038
2026-03-03 11:30:00,9.302549731128803,4.8498333713907025,5.0,3.0,0.149054327194762,3.72635817986905
2026-03-03 11:35:00,10.502450776943231,4.560401259223852,5.0,3.0,0.17884099035438758,4.47102475885969
2026-03-03 11:40:00,9.441097729965621,4.406910453393447,5.0,3.0,0.1606837455314435,4.017093638286087
2026-03-03 11:45:00,10.160213493647088,4.34418767118805,5.0,3.0,0.1763205164491808,4.40801291122952
2026-03-03 11:50:00,9.324117100960919,5.074905401828407,5.0,3.0,0.14498423398265023,3.624605849566256
2026-03-03 11:55:00,9.605834651842066,4.787296018145694,5.0,3.0,0.15637077267392743,3.909269316848186
2026-03-03 12:00:00,9.961008445362596,5.196936079416382,5.0,3.0,0.1552814473189243,3.882036182973107
2026-03-03 12:05:00,10.241750203190511,5.087541711613088,5.0,3.0,0.16308416983154847,4.0771042457887114
2026-03-03 12:10:00,9.62005997853676,5.322926544540605,5.0,3.0,0.14594266867992312,3.6485667169980776
2026-03-03 12:15:00,9.486161171056505,5.2289752572713395,5.0,3.0,0.14514371827570333,3.6285929568925828
2026-03-03 12:20:00,9.18930100687173,4.9163201478666085,5.0,3.0,0.14545961718010245,3.636490429502561
2026-03-03 12:25:00,9.938992883449725,5.277492387309857,5.0,3.0,0.15323000992279737,3.830750248069934
2026-03-03 12:30:00,10.059838432666258,5.571962506888914,5.0,3.0,0.14975751851554686,3.7439379628886718
2026-03-03 12:35:00,9.857160009553546,5.3283096576695685,5.0,3.0,0.15057700703767954,3.7644251759419887
2026-03-03 12:40:00,10.372860591588736,4.610804711383909,5.0,3.0,0.17524111760409652,4.381027940102413
2026-03-03 12:45:00,10.173030402735954,5.2138937609283715,5.0,3.0,0.15918273283615164,3.979568320903791
2026-03-03 12:50:00,10.293388209726329,4.601762905447917,5.0,3.0,0.17383250608556822,4.345812652139205
2026-03-03 12:55:00,9.678234265896924,5.502260929149402,5.0,3.0,0.14351946673495045,3.587986668373761
2026-03-03 13:00:00,10.603023603408667,5.47464852283225,5.0,3.0,0.1625675016115284,4.064187540288209
2026-03-03 13:05:00,9.661290916001068,5.886304395139042,5.0,3.0,0.1354997304172405,3.387493260431013
2026-03-03 13:10:00,9.59732428573187,5.677083136180928,5.0,3.0,0.13840482299101883,3.460120574775471
2026-03-03 13:15:00,9.97288295619173,5.89728194204773,5.0,3.0,0.14151202028288,3.5378005070720002
2026-03-03 13:20:00,8.980721109546062,5.987594698950576,5.0,2.993126410595486,0.11972505642381942,2.9931264105954853
2026-03-03 13:25:00,9.343933907849932,5.987050000933756,5.0,3.0,0.12713767813832352,3.178441953458088
2026-03-03 13:30:00,8.7576086768897,5.8226504745772765,5.0,2.9349582023124228,0.11739832809249691,2.9349582023124228
2026-03-03 13:35:00,8.863217474832378,5.707214329458687,5.0,3.0,0.12312006290747383,3.078001572686846
2026-03-03 13:40:00,9.058569403724471,5.954235891165278,5.0,3.0,0.12208667025118386,3.0521667562795964
2026-03-03 13:45:00,9.706129320075538,5.707310405933041,5.0,3.0,0.13997637828284995,3.499409457071249
2026-03-03 13:50:00,8.907564264338358,6.558362345393592,5.0,2.3492019189447664,0.09396807675779066,2.3492019189447664
2026-03-03 13:55:00,8.978679212344442,6.474729218912274,5.0,2.503949993432168,0.10015799973728674,2.5039499934321685
2026-03-03 14:00:00,9.129739576739421,6.121713919690841,5.0,3.0,0.1201605131409716,3.00401282852429
2026-03-03 14:05:00,8.504307355863025,6.41895070431112,5.0,2.085356651551905,0.08341426606207619,2.085356651551905
2026-03-03 14:10:00,8.23233680838367,6.167811860153557,5.0,2.0645249482301127,0.08258099792920452,2.064524948230113
2026-03-03 14:15:00,8.367588604471518,6.1308751806584425,5.0,2.2367134238130753,0.089468536952523,2.2367134238130753
2026-03-03 14:20:00,7.878149229102431,5.8959262919162345,5.0,1.9822229371861964,0.07928891748744786,1.9822229371861964
2026-03-03 14:25:00,8.300945684870964,5.8898970334578635,5.0,2.4110486514131004,0.09644194605652402,2.4110486514131004
2026-03-03 14:30:00,7.295914007681762,6.441819858742385,5.0,0.8540941489393763,0.03416376595757503,0.8540941489393759
2026-03-03 14:35:00,6.838230496961634,5.917706526230818,5.0,0.9205239707308159,0.036820958829232635,0.9205239707308159
2026-03-03 14:40:00,7.546032792853689,6.4585326058761146,5.0,1.0875001869775742,0.04350000747910295,1.0875001869775738
2026-03-03 14:45:00,7.573229759159519,6.441541054858188,5.0,1.1316887043013306,0.045267548172053224,1.1316887043013306
2026-03-03 14:50:00,7.7585083310319405,6.325535533236472,5.0,1.4329727977954683,0.05731891191181873,1.4329727977954683
2026-03-03 14:55:00,7.072998324291507,6.181951111016662,5.0,0.8910472132748444,0.03564188853099377,0.8910472132748444
2026-03-03 15:00:00,6.753156155484598,6.008735047229749,5.0,0.7444211082548495,0.02977684433019398,0.7444211082548495
2026-03-03 15:05:00,7.168313300539039,6.772718795409353,5.0,0.3955945051296865,0.01582378020518746,0.3955945051296865
2026-03-03 15:10:00,6.466881282771314,6.21793169098725,5.0,0.24894959178406406,0.009957983671362563,0.24894959178406406
2026-03-03 15:15:00,6.0346791574609355,6.004179613356581,5.0,0.030499544104354293,0.0012199817641741718,0.030499544104354293
2026-03-03 15:20:00,6.621385334039449,6.9997537932889236,4.966809784276362,-0.37836845924947493,-0.015134738369978997,-0.37836845924947493
2026-03-03 15:25:00,6.067730846316179,7.018774825005648,4.883384873865005,-0.9510439786894693,-0.03804175914757878,-0.9510439786894693
2026-03-03 15:30:00,6.303983745172388,6.491680452264787,4.866920250435847,-0.18769670709239872,-0.007507868283695949,-0.18769670709239872
2026-03-03 15:35:00,6.734079796262232,6.677179622217754,4.871424847547701,0.056900174044477225,0.0022760069617790892,0.056900174044477225
2026-03-03 15:40:00,5.737292808184235,6.52470825124578,4.802353317454583,-0.787415443061545,-0.0314966177224618,-0.787415443061545
2026-03-03 15:45:00,5.69811181754817,6.92752329441694,4.69451020544855,-1.2294114768687692,-0.04917645907475077,-1.2294114768687692
2026-03-03 15:50:00,5.074756091303319,6.7962457106174945,4.543502344105201,-1.721489619314175,-0.06885958477256701,-1.721489619314175
2026-03-03 15:55:00,4.308508407768459,6.9973929999813285,4.307635274612845,-2.6888845922128697,-0.10755538368851479,-2.6888845922128697
2026-03-03 16:00:00,5.756262264008468,7.120729298689502,4.18794518385135,-1.3644670346810344,-0.054578681387241375,-1.3644670346810344
2026-03-03 16:05:00,5.078603641716765,6.61312289735171,4.0533382316026705,-1.5345192556349447,-0.06138077022539779,-1.5345192556349447
2026-03-03 16:10:00,3.708739401923509,6.22072376968066,3.8329887256590607,-2.511984367757151,-0.10047937471028603,-2.511984367757151
2026-03-03 16:15:00,5.466052419507231,6.966705800790384,3.7013524641429947,-1.5006533812831533,-0.060026135251326135,-1.5006533812831533
2026-03-03 16:20:00,4.812441089762899,6.910986305953019,3.517269550442107,-2.0985452161901197,-0.0839418086476048,-2.0985452161901197
2026-03-03 16:25:00,3.8409059929989025,6.643785737995167,3.271402906144189,-2.802879744996264,-0.11211518979985056,-2.802879744996264
2026-03-03 16:30:00,4.49451043342505,6.833402851258328,3.0662369045798665,-2.3388924178332786,-0.09355569671333115,-2.3388924178332786
2026-03-03 16:35:00,3.1996318873952854,6.639037193790776,2.8030790098430245,-3.0,-0.12878810612790983,-3.2197026531977455
2026-03-03 16:40:00,2.7333635948853034,7.158938940348884,2.5399211151061825,-3.0,-0.14851150690927162,-3.7127876727317903
2026-03-03 16:45:00,2.506005339206794,7.142210621182638,2.2767632203693404,-3.0,-0.15272410563951688,-3.818102640987922
2026-03-03 16:50:00,3.2282513288564036,7.210234002707846,2.0136053256324984,-3.0,-0.13963965347702886,-3.4909913369257213
2026-03-03 16:55:00,2.18736774402827,7.1363796258741194,1.7504474308956564,-3.0,-0.158980237636917,-3.9745059409229246
2026-03-03 17:00:00,2.8011636208722783,6.878081872024598,1.4872895361588143,-3.0,-0.1415383650230464,-3.5384591255761597
2026-03-03 17:05:00,2.076715200476955,7.340743816126686,1.2241316414219723,-3.0,-0.16528057231299464,-4.132014307824866
2026-03-03 17:10:00,2.482558233801343,6.969117821378495,0.9609737466851302,-3.0,-0.14973119175154304,-3.7432797937885756
2026-03-03 17:15:00,2.5856246254907926,7.116587858799523,0.6978158519482882,-3.0,-0.15061926466617462,-3.765481616654365
2026-03-03 17:20:00,1.2876620342492444,7.450205837592273,0.4346579572114461,-3.0,-0.18325087606686058,-4.581271901671514
2026-03-03 17:25:00,1.8889220672956675,6.5731414604868945,0.17150006247460403,-3.0,-0.15368438786382455,-3.8421096965956134
2026-03-03 17:30:00,2.0800082552722525,7.322762147534407,0.0,-3.0,-0.1648550778452431,-4.121376946131077
2026-03-03 17:35:00,1.5501764173434733,6.607695950236073,0.0,-3.0,-0.16115039065785197,-4.028759766446299
2026-03-03 17:40:00,1.1821971677341048,6.960530118660313,0.0,-3.0,-0.17556665901852417,-4.389166475463104
2026-03-03 17:45:00,0.5418309038203265,7.248444118337649,0.0,-3.0,-0.19413226429034644,-4.853306607258661
2026-03-03 17:50:00,0.0775948421425468,7.260324139243556,0.0,-3.0,-0.20365458594202018,-5.091364648550504
2026-03-03 17:55:00,0.0,7.425813551984878,0.0,-3.0,-0.20851627103969755,-5.212906775992439
2026-03-03 18:00:00,0.0,6.75856715267945,0.0,-3.0,-0.19517134305358902,-4.879283576339725
2026-03-03 18:05:00,0.1460833611476808,7.084122120461637,0.0,-3.0,-0.19876077518627913,-4.969019379656978
2026-03-03 18:10:00,0.5818338149143413,6.844985819711119,0.0,-3.0,-0.18526304009593555,-4.631576002398389
2026-03-03 18:15:00,0.0,6.8797359499348785,0.0,-3.0,-0.1975947189986976,-4.93986797496744
2026-03-03 18:20:00,0.0,6.440040052804397,0.0,-3.0,-0.18880080105608796,-4.7200200264021985
2026-03-03 18:25:00,0.0,7.327747788841158,0.0,-3.0,-0.20655495577682317,-5.163873894420579
2026-03-03 18:30:00,0.08406270436755583,7.174884175497682,0.0,-3.0,-0.20181642942260256,-5.0454107355650635
2026-03-03 18:35:00,0.5261398657084123,7.28661325432859,0.0,-3.0,-0.19520946777240356,-4.8802366943100886
2026-03-03 18:40:00,0.0,6.989630240469458,0.0,-3.0,-0.19979260480938915,-4.994815120234729
2026-03-03 18:45:00,0.0,6.619843631881375,0.0,-3.0,-0.1923968726376275,-4.809921815940688
2026-03-03 18:50:00,0.4308484437743249,6.383202867539265,0.0,-3.0,-0.17904708847529882,-4.4761772118824705
2026-03-03 18:55:00,0.0,7.19170813813262,0.0,-3.0,-0.2038341627626524,-5.09585406906631
2026-03-03 19:00:00,0.07435856530292609,7.027234287749085,0.0,-3.0,-0.19905751444892317,-4.976437861223079
2026-03-03 19:05:00,0.19789678972164013,7.088540585087816,0.0,-3.0,-0.19781287590732352,-4.945321897683088
2026-03-03 19:10:00,0.21185902554688316,7.025559324378384,0.0,-3.0,-0.19627400597663003,-4.90685014941575
2026-03-03 19:15:00,0.0,6.930295020826814,0.0,-3.0,-0.1986059004165363,-4.9651475104134075
2026-03-03 19:20:00,0.4903319463578311,7.0066564852719315,0.0,-3.0,-0.190326490778282,-4.75816226945705
2026-03-03 19:25:00,0.38701555778837565,6.825618448662999,0.0,-3.0,-0.18877205781749248,-4.719301445437312
2026-03-03 19:30:00,1.0913368562136745,6.988108911048862,0.0,-3.0,-0.17793544109670376,-4.448386027417594
2026-03-03 19:35:00,0.0,6.367841973775319,0.0,-3.0,-0.1873568394755064,-4.68392098688766
